family	from	to
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/LED Fault Code.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/LED Fault Code.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/LED Fault Display.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/LED Fault Display.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/LT03-P030_1.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/LT03-P030_1.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/LT03-P030_1__dup1.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/LT03-P030_1__dup1.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/LT03-P030_2.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/LT03-P030_2.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/LT03-P030_2__dup1.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/LT03-P030_2__dup1.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/LT03-P030_3.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/LT03-P030_3.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/LT03-P030_3__dup1.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/LT03-P030_3__dup1.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/LT03-P030_4.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/LT03-P030_4.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/LT03-P030_4__dup1.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/LT03-P030_4__dup1.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/LT03-P030_VVVF-4.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/LT03-P030_VVVF-4.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/LT03-P030_X.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/LT03-P030_X.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/LT03-P030_X__dup1.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/LT03-P030_X__dup1.dwg
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Ligações_Gerador_posição32.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Ligações_Gerador_posição32.pdf
Wiring_Loom	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Wiring_Loom/Loom.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__dup1.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__dup1.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__dup2.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__dup2.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__dup3.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__dup3.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__dup4.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__dup4.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__dup5.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__dup5.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__dup6.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__dup6.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__dup7.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__dup7.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__dup8.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__dup8.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__fromdup1.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__fromdup1.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__fromdup2.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__fromdup2.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__fromdup3.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__fromdup3.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__fromdup4.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__fromdup4.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__fromdup5.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__fromdup5.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__fromdup6.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__fromdup6.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__fromdup7.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__fromdup7.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__fromdup8.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__fromdup8.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Loom__fromdup9.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Loom__fromdup9.pdf
Circuit_Diagrams	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/MC10 esquemas.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Circuit_Diagrams/MC10 esquemas.pdf
Circuit_Diagrams	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/MC10 esquemas.tif	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Circuit_Diagrams/MC10 esquemas.tif
Circuit_Diagrams	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/MC10 esquemas__fromdup1.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Circuit_Diagrams/MC10 esquemas__fromdup1.pdf
Circuit_Diagrams	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/MC10 esquemas__fromdup1.tif	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Circuit_Diagrams/MC10 esquemas__fromdup1.tif
Control_Documents	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Nomenclatura.docx	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Control_Documents/Nomenclatura.docx
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/PROTEÇÃO DOS DEDOS.PDF	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/PROTEÇÃO DOS DEDOS.PDF
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Pillar.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/Pillar.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Plug of DCB.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/Plug of DCB.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Plug of UCB.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/Plug of UCB.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Power and Light.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/Power and Light.dwg
Circuit_Diagrams	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/QS II MANUAL DE INSTRUCOES ESQUEMA.PDF	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Circuit_Diagrams/QS II MANUAL DE INSTRUCOES ESQUEMA.PDF
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/ROPED TYPE.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/ROPED TYPE.pdf
Wiring_Loom	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Reading straight wiring diagrams.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Wiring_Loom/Reading straight wiring diagrams.pdf
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Reeletrificação das plataformas de Santa Luzia.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/Reeletrificação das plataformas de Santa Luzia.dwg
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Relógio semanal Finder.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Relógio semanal Finder.pdf
Control_Documents	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/SERIAL DIGITAL INDICATOR DATA SHEET.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Control_Documents/SERIAL DIGITAL INDICATOR DATA SHEET.pdf
Circuit_Diagrams	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/SERIE F (ESQUEMAS).pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Circuit_Diagrams/SERIE F (ESQUEMAS).pdf
Circuit_Diagrams	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/SERIE F(ESQUEMA 1).pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Circuit_Diagrams/SERIE F(ESQUEMA 1).pdf
Circuit_Diagrams	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/SMART ESQUEMAS.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Circuit_Diagrams/SMART ESQUEMAS.pdf
Circuit_Diagrams	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Schema elettrico.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Circuit_Diagrams/Schema elettrico.pdf
Circuit_Diagrams	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Schematic for VF122BR.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Circuit_Diagrams/Schematic for VF122BR.pdf
Circuit_Diagrams	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Schematic for VF88BR.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Circuit_Diagrams/Schematic for VF88BR.pdf
Circuit_Diagrams	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Serie B Esquemas.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Circuit_Diagrams/Serie B Esquemas.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Serie F VFF.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Serie F VFF.pdf
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15951_Upper Cable Collocation.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15951_Upper Cable Collocation.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15952_lower Cable Collocation.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15952_lower Cable Collocation.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15953_Power and light.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15953_Power and light.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15954_HandrailSkirt Light.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15954_HandrailSkirt Light.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15955_Inspection Socket.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15955_Inspection Socket.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15956_Pillar.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15956_Pillar.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15957_UCB Plug.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15957_UCB Plug.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15958_DCB Plug.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15958_DCB Plug.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15959_Y-í¸ main circuit.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15959_Y-í¸ main circuit.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15960_Brake Resistance  (1).dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15960_Brake Resistance  (1).dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15961_Brake Resistance  (2).dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15961_Brake Resistance  (2).dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15962_Brake Resistance  (3).dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15962_Brake Resistance  (3).dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15963_LED Fault Code .dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15963_LED Fault Code .dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15964_LCD Fault Code .dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15964_LCD Fault Code .dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15965_DZT-L(F) Brake System.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15965_DZT-L(F) Brake System.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15967_VVVF Main Circuit (1)í÷.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15967_VVVF Main Circuit (1)í÷.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/TF15970_Y-í¸ Control  .dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/TF15970_Y-í¸ Control  .dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Upper Cable  collection.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/Upper Cable  collection.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/VVVF Control.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/VVVF Control.dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/VVVF Main Circuit (3).dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/VVVF Main Circuit (3).dwg
DWG	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Variador de portas.dwg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/DWG/Variador de portas.dwg
Wiring_Loom	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Wiring.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Wiring_Loom/Wiring.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Wiring__dup1.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Wiring__dup1.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Wiring__dup2.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Wiring__dup2.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Wiring__dup3.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Wiring__dup3.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Wiring__dup4.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Wiring__dup4.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Wiring__dup5.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Wiring__dup5.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Wiring__dup6.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Wiring__dup6.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Wiring__dup7.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Wiring__dup7.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Wiring__dup8.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Wiring__dup8.pdf
Unknown	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Wiring__fromdup1.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Sem_Marca/Unknown/Wiring__fromdup1.pdf
